No,Nama Menu,Tipe Makanan,Harga,Manis,Pahit,Asin,Asam,Pedas,Kategori,Tipe_Makanan_Simplified,Kode_Vendor
1,Ayam rica,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,7
2,Ayam masak bumbu thaican,Lauk,"Rp8,000",2,0,3,1,3,condiment,Lauk,7
3,Ayam cabe garam,Lauk,"Rp8,000",0,0,3,0,4,condiment,Lauk,7
4,Ayam tim,Lauk,"Rp8,000",1,0,3,1,1,condiment,Lauk,6
5,Ayam jamur,Lauk,"Rp8,000",1,1,3,0,1,condiment,Lauk,6
6,Ikan dori goreng tepung,Lauk,"Rp8,000",0,0,3,1,1,condiment,Lauk,6
7,Ayam pop corn,Lauk,"Rp8,000",1,0,2,0,2,condiment,Lauk,7
8,Bakwan sayur,Gorengan,"Rp2,000",1,0,2,0,1,condiment,Lauk,7
9,Perkedel jagung,Gorengan,"Rp2,000",2,0,2,0,1,condiment,Lauk,7
10,Tempe goreng,Pendamping,"Rp3,000",1,1,2,0,1,condiment,Lauk,6
11,Sup suki 5k,Sayur,"Rp5,000",1,0,3,1,2,condiment,Sayur,6
12,Sayur capcay,Sayur,"Rp3,000",1,1,2,0,2,condiment,Sayur,7
13,Tempe bacem 3k/pcs,Pendamping,"Rp3,000",3,1,2,1,1,condiment,Lauk,6
14,Tahu bacem  3k/pcs,Pendamping,"Rp3,000",3,1,2,1,1,condiment,Lauk,7
15,Telur  sambal bawang,Pendamping,"Rp3,000",1,0,3,0,3,condiment,Lauk,7
16,Telur mata sapi,Pendamping,"Rp3,000",0,0,2,0,0,condiment,Lauk,6
17,Telur dadar,Pendamping,"Rp3,000",0,0,2,0,0,condiment,Lauk,6
18,Chicken grill 10k,Lauk,"Rp10,000",2,0,3,0,2,condiment,Lauk,6
19,Chicken crispy 10k,Lauk,"Rp10,000",1,0,3,0,2,condiment,Lauk,7
20,Fish n chips,Lauk,"Rp8,000",0,0,3,1,1,condiment,Lauk,7
21,Chicken popcorn,Lauk,"Rp8,000",1,0,2,0,2,condiment,Lauk,7
22,Mac n cheese 5k,Lainnya,"Rp5,000",3,1,3,0,0,condiment,Lainnya,7
23,Spagethi 5k,Lainnya,"Rp5,000",2,0,3,1,1,condiment,Lainnya,6
24,Salad 5k,Lainnya,"Rp5,000",2,1,1,1,0,condiment,Lainnya,7
25,Sup jagung,Sayur,"Rp3,000",3,0,2,0,0,condiment,Sayur,7
26,Cah buncis,Lainnya,"Rp5,000",1,1,2,0,2,condiment,Lainnya,6
27,Telur  balado,Pendamping,"Rp3,000",1,0,3,0,4,condiment,Lauk,6
28,Ayam black sambal mata,Lauk,"Rp8,000",0,1,3,0,4,condiment,Lauk,7
29,Ikan tuna tumis Lombok,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,6
30,Cah buncis,Lainnya,"Rp5,000",1,1,2,0,2,condiment,Lainnya,7
31,Chicken popcorn,Lauk,"Rp8,000",1,0,2,0,2,condiment,Lauk,7
32,Ayam bakar,Lauk,"Rp8,000",2,0,3,1,3,condiment,Lauk,7
33,Tahu crispy,Pendamping,"Rp3,000",0,0,2,0,1,condiment,Lauk,6
34,Sayur capcay,Sayur,"Rp3,000",1,1,2,0,2,condiment,Sayur,6
35,Ayam oseng bawang,Lauk,"Rp8,000",1,0,3,0,3,condiment,Lauk,7
36,Ikan tuna balado,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,6
37,Mie goreng,Lainnya,"Rp5,000",2,0,3,1,2,condiment,Lainnya,7
38,Ayam sate,Lauk,"Rp8,000",3,0,3,0,2,condiment,Lauk,6
39,Ayam sate,Lauk,"Rp8,000",3,0,3,0,2,condiment,Lauk,6
40,Ayam saos telur  asin,Lauk,"Rp8,000",2,1,4,0,1,condiment,Lauk,7
41,Perkedel jagung,Gorengan,"Rp2,000",2,0,2,0,1,condiment,Lauk,7
42,Tahu saos tomat,Pendamping,"Rp3,000",2,0,2,2,0,condiment,Lauk,6
43,Mie goreng,Lainnya,"Rp5,000",2,0,3,1,2,condiment,Lainnya,6
44,Cah labu siam,Sayur,"Rp3,000",1,0,2,0,1,condiment,Sayur,7
45,Sayur Gelang,Sayur,"Rp3,000",1,1,2,0,1,condiment,Sayur,6
46,"Ikan tuna crispy saos dabu""",Lauk,"Rp8,000",1,0,3,2,3,condiment,Lauk,6
47,Mie laut pedas,Lainnya,"Rp5,000",1,0,3,1,4,condiment,Lainnya,6
48,Terong balado,Sayur,"Rp3,000",1,0,3,0,4,condiment,Sayur,6
49,Telur balado,Pendamping,"Rp3,000",1,0,3,0,4,condiment,Lauk,6
50,Ayam kari,Lauk,"Rp8,000",3,1,3,1,2,condiment,Lauk,7
51,Ayam goreng rempah,Lauk,"Rp8,000",1,1,3,0,2,condiment,Lauk,6
52,Cumi ring crispy daun jeruk,Lainnya,"Rp5,000",1,0,2,1,2,condiment,Lainnya,7
53,Sambel goreng,Lainnya,"Rp5,000",0,0,3,0,4,condiment,Lainnya,6
54,Lode labu Siam,Sayur,"Rp3,000",1,0,2,1,1,condiment,Sayur,7
55,Sayur Tuktuk (daun singkong),Sayur,"Rp3,000",0,2,3,1,2,condiment,Sayur,7
56,Telur kari,Pendamping,"Rp3,000",2,0,3,0,2,condiment,Lauk,6
57,Ayam suwir,Lauk,"Rp8,000",1,0,3,0,2,condiment,Lauk,7
58,Ikan tuna balado,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,6
59,Tempe bacem,Pendamping,"Rp3,000",3,1,2,1,1,condiment,Lauk,7
60,Cah buncis labu siam,Sayur,"Rp3,000",1,1,2,0,1,condiment,Sayur,6
61,Bihun goreng,Lainnya,"Rp5,000",2,0,3,1,2,condiment,Lainnya,6
62,Telur dadar daun bawang,Pendamping,"Rp3,000",1,0,2,0,0,condiment,Lauk,7
63,Chicken grill,Lauk,"Rp8,000",2,0,3,0,2,condiment,Lauk,7
64,Chicken crispy,Lauk,"Rp8,000",1,0,3,0,2,condiment,Lauk,7
65,Telur  dadar bawang,Pendamping,"Rp3,000",0,0,2,0,0,condiment,Lauk,6
66,Ayam dangkot,Lauk,"Rp8,000",1,0,3,1,3,condiment,Lauk,7
67,Cumi ring crispy,Lainnya,"Rp5,000",1,0,2,1,2,condiment,Lainnya,6
68,Sup tahu,Pendamping,"Rp3,000",1,0,3,1,0,condiment,Lauk,6
69,Ayam goreng serundeng 15k (paha/dada),Lauk,"Rp15,000",1,1,3,0,2,condiment,Lauk,7
70,Sosis chilipadi,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,6
71,Tahu balado,Pendamping,"Rp3,000",1,0,3,0,4,condiment,Lauk,7
72,Terong saos kacang,Sayur,"Rp3,000",2,0,3,1,2,condiment,Sayur,6
73,Ayam kecap (paha/dada/sayap),Lauk,"Rp8,000",3,0,3,0,1,condiment,Lauk,6
74,Ayam saos Chilipadi,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,7
75,Tahu kecap,Pendamping,"Rp3,000",3,0,3,0,0,condiment,Lauk,7
76,Sup kacang merah,Sayur,"Rp3,000",2,0,2,1,1,condiment,Sayur,6
77,Sayur lodeh buncis,Sayur,"Rp3,000",1,0,2,1,1,condiment,Sayur,7
78,Telur dadar,Pendamping,"Rp3,000",0,0,2,0,0,condiment,Lauk,6
79,Ayam saos Mayones,Lauk,"Rp8,000",2,1,2,1,0,condiment,Lauk,7
80,Cumi crispy,Lainnya,"Rp5,000",0,0,3,0,2,condiment,Lainnya,7
81,Tempe kecap,Pendamping,"Rp3,000",3,1,2,0,1,condiment,Lauk,6
82,Cah Paria,Sayur,"Rp3,000",0,3,2,1,2,condiment,Sayur,6
83,Cah labu Siam,Sayur,"Rp3,000",1,0,2,0,1,condiment,Sayur,6
84,Gulai jantung pisang,Lainnya,"Rp5,000",3,1,3,1,2,condiment,Lainnya,6
85,Ayam  kecap,Lauk,"Rp8,000",3,0,3,0,1,condiment,Lauk,6
86,Ayam saos BBQ,Lauk,"Rp8,000",3,0,3,0,2,condiment,Lauk,7
87,Cumi saos Padang,Lainnya,"Rp5,000",1,0,3,1,3,condiment,Lainnya,6
88,Tahu balado,Pendamping,"Rp3,000",1,0,3,0,4,condiment,Lauk,7
89,Tumis pakis bunga kates,Lainnya,"Rp5,000",0,2,2,1,2,condiment,Lainnya,6
90,Tempe kecap,Pendamping,"Rp3,000",3,1,2,0,1,condiment,Lauk,7
91,Cah labu Siam,Sayur,"Rp3,000",1,0,2,0,1,condiment,Sayur,6
92,Chiken grill,Lainnya,"Rp5,000",2,0,3,0,2,condiment,Lainnya,7
93,Ayam  pop,Lauk,"Rp8,000",1,0,2,0,1,condiment,Lauk,7
94,Ayam goreng ketumbar,Lauk,"Rp8,000",1,1,3,0,2,condiment,Lauk,7
95,Sayur rebus daun singkong,Sayur,"Rp3,000",0,2,2,1,1,condiment,Sayur,6
96,Sayur pakis bunga pepaya,Sayur,"Rp3,000",0,2,2,1,2,condiment,Sayur,7
97,Ayam cabe garam,Lauk,"Rp8,000",0,0,3,0,4,condiment,Lauk,7
98,Sop makaroni,Sayur,"Rp3,000",1,0,3,1,1,condiment,Sayur,6
99,Tumis sawi,Lainnya,"Rp5,000",1,1,2,0,2,condiment,Lainnya,7
100,Telur balado,Pendamping,"Rp3,000",1,0,3,0,4,condiment,Lauk,7
101,Ayam woku,Lauk,"Rp8,000",2,1,3,1,3,condiment,Lauk,7
102,Ayam crispy (paha/dada/Sayap),Lauk,"Rp8,000",1,0,3,0,2,condiment,Lauk,6
103,Sayur sop,Sayur,"Rp3,000",1,0,3,1,1,condiment,Sayur,6
104,Telur ceplok tomat,Pendamping,"Rp3,000",1,0,2,2,1,condiment,Lauk,7
105,Ayam goreng sereh (paha/dada/sayap),Lauk,"Rp8,000",1,1,3,0,2,condiment,Lauk,7
106,Ayam Chilipadi,Lauk,"Rp8,000",0,0,3,0,4,condiment,Lauk,6
